T957  T700 1st  7            : 20   865.8   870.5   695.02 0.477%   12.13   3.98   12.16    16%    12
T958  T700 1st  8            : 20   978.6   984.6   807.73 0.467%   14.10   4.62   14.14    13%    14
T959  T700 1st  9            : 20  1087.7  1093.9   916.84 0.091%   16.01   5.25   16.05     4%    16
T960  T700 1st 10            : 20  1154.3  1160.4   983.59 0.434%   17.17   5.63   17.22    21%    17
T961  T700 1st 11            : 20  1200.5  1208.2  1029.30 0.081%   17.97   5.89   18.02     1%    18
T962  T700 1st 12            : 20  1257.7  1265.9  1087.23 0.523%   18.98   6.22   19.03     2%    19
T963  T700 1st 13            : 20  1429.3  1436.7  1258.98 0.467%   21.98   7.21   22.04     3%    22
T964  T700 1st 14            : 20  1429.3  1446.4  1257.95 0.063%   21.96   7.20   22.02     1%    22
T965  T700 1st 15            : 20  1607.7  1618.7  1437.67 0.435%   25.10   8.23   25.16    16%    25
T966  T700 1st 16            : 20  1666.7  1676.8  1495.37 0.070%   26.11   8.56   26.17    17%    26
T967  T700 1st 17            : 20  1715.0  1724.5  1544.79 0.471%   26.97   8.84   27.04     3%    27
T968  T700 1st 18            : 20  1885.5  1898.1  1715.66 0.503%   29.95   9.82   30.03     2%    30
T969  T700 1st 19            : 20  2000.7  2012.4  1830.43 0.090%   31.96  10.48   32.04     3%    32
T970  T700 1st 20            : 20  2059.7  2071.3  1889.32 0.471%   32.99  10.81   33.07     6%    33
T971  T700 1st 21            : 20  2063.3  2077.7  1891.98 0.086%   33.03  10.83   33.11    11%    33
T972  T700 1st 22            : 20  2144.3  2157.7  1974.82 0.483%   34.48  11.30   34.56   -43%    35
T973  T700 1st 23            : 20  2172.0  2205.7  2002.28 0.502%   34.96  11.46   35.04     4%    35
T974  T700 1st 24            : 20  2230.9  2245.9  2059.86 0.076%   35.96  11.79   36.05     5%    36
T975  T700 1st 25            : 20  2344.9  2362.4  2175.46 0.491%   37.98  12.45   38.08     7%    38
T976  T700 1st 26            : 20  2401.0  2416.8  2229.68 0.105%   38.93  12.76   39.02     2%    39
T977  T700 1st 27            : 20  2401.0  2420.4  2231.34 0.546%   38.96  12.77   39.05     5%    39
T978  T700 1st 28            : 20  2513.1  2529.9  2342.43 0.173%   40.90  13.41   41.00     0%    41
T979  T700 1st 29            : 20  2572.6  2600.1  2403.60 0.611%   41.97  13.76   42.07     6%    42
T980  T700 1st 30            : 20  2813.4  2831.0  2642.06 0.103%   46.13  15.12   46.24    24%    46
T981  T700 1st 31            : 20  2858.5  2875.5  2688.76 0.541%   46.94  15.39   47.06     5%    47
T982  T700 1st 32            : 20  3000.1  3020.5  2831.24 0.526%   49.43  16.21   49.55   -44%    50
T983  T700 1st 33            : 20  3027.3  3045.9  2856.91 0.095%   49.88  16.35   50.00     0%    50
T984  T700 1st 34            : 20  3146.3  3164.6  2977.35 0.489%   51.98  17.04   52.11    11%    52
T985  T700 1st 35            : 20  3215.5  3236.5  3044.09 0.062%   53.15  17.42   53.28    27%    53
T986  T700 1st 36            : 20  3333.5  3375.0  3165.16 0.582%   55.26  18.12   55.40    39%    55
T987  T700 1st 37            : 20  3487.3  3510.2  3317.10 0.073%   57.91  18.99   58.06     5%    58
T988  T700 1st 38            : 20  3601.5  3632.7  3432.11 0.529%   59.92  19.64   60.07     7%    60
T989  T700 1st 39            : 20  3660.4  3685.5  3491.52 0.557%   60.96  19.98   61.11    10%    61
T990  T700 1st 40            : 20  3660.4  3685.3  3490.14 0.098%   60.94  19.98   61.09     8%    61
